// V12 OPTIMIZATION
if(parametrisation=="linear") {
                Threshold_NewLayer1_OptionJ = 26.51;
                Threshold_NewLayer1_OptionK = 26.51;
                Threshold_NewLayer1_OptionL = 26.51;
                Threshold_NewLayer1_OptionM = 26.51;
                Threshold_NewLayer1_OptionN = 26.51;
                Threshold_NewLayer1_OptionO = 26.51;
                Threshold_NewLayer1_OptionP = 26.51;
                Threshold_NewLayer1_OptionQ = 26.51;
                Threshold_NewLayer1_OptionR = 26.51;
                Threshold_NewLayer1_OptionS = 26.51;
                Threshold_NewLayer1_OptionT = 25.51;
                Threshold_NewLayer1_OptionU = 25.51;
                Threshold_NewLayer1_OptionV = 25.51;
                Threshold_NewLayer1_OptionW = 25.51;
                Threshold_NewLayer1_OptionX = 25.51;
                Threshold_NewLayer1_OptionY = 25.51;
                Threshold_NewLayer1_OptionZ = 25.51;
            }
            else if (tag=="effMin0p7" and opt=="0")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 43.51;
                Threshold_NewLayer1_OptionP = 41.51;
                Threshold_NewLayer1_OptionQ = 37.51;
                Threshold_NewLayer1_OptionR = 35.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            else if (tag=="effMin0p7" and opt=="1")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 43.51;
                Threshold_NewLayer1_OptionF = 41.51;
                Threshold_NewLayer1_OptionG = 37.51;
                Threshold_NewLayer1_OptionH = 32.51;
                Threshold_NewLayer1_OptionI = 32.51;
                Threshold_NewLayer1_OptionJ = 31.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 43.51;
                Threshold_NewLayer1_OptionV = 41.51;
                Threshold_NewLayer1_OptionW = 37.51;
                Threshold_NewLayer1_OptionX = 32.51;
                Threshold_NewLayer1_OptionY = 32.51;
                Threshold_NewLayer1_OptionZ = 30.51;
            }
            else if (tag=="effMin0p7" and opt=="2")
            {
                Threshold_NewLayer1_OptionA = 29.51;
                Threshold_NewLayer1_OptionB = 29.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 43.51;
                Threshold_NewLayer1_OptionL = 41.51;
                Threshold_NewLayer1_OptionM = 37.51;
                Threshold_NewLayer1_OptionN = 32.51;
                Threshold_NewLayer1_OptionO = 32.51;
                Threshold_NewLayer1_OptionP = 30.51;
                Threshold_NewLayer1_OptionQ = 29.51;
                Threshold_NewLayer1_OptionR = 29.51;
                Threshold_NewLayer1_OptionS = 28.51;
                Threshold_NewLayer1_OptionT = 27.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            else if (tag=="effMin0p7" and opt=="3")
            {
                Threshold_NewLayer1_OptionA = 43.51;
                Threshold_NewLayer1_OptionB = 37.51;
                Threshold_NewLayer1_OptionC = 37.51;
                Threshold_NewLayer1_OptionD = 32.51;
                Threshold_NewLayer1_OptionE = 32.51;
                Threshold_NewLayer1_OptionF = 30.51;
                Threshold_NewLayer1_OptionG = 29.51;
                Threshold_NewLayer1_OptionH = 29.51;
                Threshold_NewLayer1_OptionI = 27.51;
                Threshold_NewLayer1_OptionJ = 27.51;
                Threshold_NewLayer1_OptionK = 27.51;
                Threshold_NewLayer1_OptionL = 27.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 43.51;
                Threshold_NewLayer1_OptionR = 37.51;
                Threshold_NewLayer1_OptionS = 37.51;
                Threshold_NewLayer1_OptionT = 32.51;
                Threshold_NewLayer1_OptionU = 32.51;
                Threshold_NewLayer1_OptionV = 30.51;
                Threshold_NewLayer1_OptionW = 29.51;
                Threshold_NewLayer1_OptionX = 29.51;
                Threshold_NewLayer1_OptionY = 27.51;
                Threshold_NewLayer1_OptionZ = 27.51;
            }
            else if (tag=="effMin0p7" and opt=="4")
            {
                Threshold_NewLayer1_OptionA = 27.51;
                Threshold_NewLayer1_OptionB = 27.51;
                Threshold_NewLayer1_OptionC = 27.51;
                Threshold_NewLayer1_OptionD = 26.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 43.51;
                Threshold_NewLayer1_OptionH = 37.51;
                Threshold_NewLayer1_OptionI = 37.51;
                Threshold_NewLayer1_OptionJ = 32.51;
                Threshold_NewLayer1_OptionK = 32.51;
                Threshold_NewLayer1_OptionL = 29.51;
                Threshold_NewLayer1_OptionM = 29.51;
                Threshold_NewLayer1_OptionN = 29.51;
                Threshold_NewLayer1_OptionO = 27.51;
                Threshold_NewLayer1_OptionP = 27.51;
                Threshold_NewLayer1_OptionQ = 27.51;
                Threshold_NewLayer1_OptionR = 27.51;
                Threshold_NewLayer1_OptionS = 27.51;
                Threshold_NewLayer1_OptionT = 26.51;
                Threshold_NewLayer1_OptionU = 26.51;
                Threshold_NewLayer1_OptionV = 26.51;
                Threshold_NewLayer1_OptionW = 43.51;
                Threshold_NewLayer1_OptionX = 37.51;
                Threshold_NewLayer1_OptionY = 37.51;
                Threshold_NewLayer1_OptionZ = 32.51;
            }
            else if (tag=="effMin0p7" and opt=="5")
            {
                Threshold_NewLayer1_OptionA = 32.51;
                Threshold_NewLayer1_OptionB = 29.51;
                Threshold_NewLayer1_OptionC = 29.51;
                Threshold_NewLayer1_OptionD = 29.51;
                Threshold_NewLayer1_OptionE = 27.51;
                Threshold_NewLayer1_OptionF = 27.51;
                Threshold_NewLayer1_OptionG = 27.51;
                Threshold_NewLayer1_OptionH = 27.51;
                Threshold_NewLayer1_OptionI = 27.51;
                Threshold_NewLayer1_OptionJ = 26.51;
                Threshold_NewLayer1_OptionK = 26.51;
                Threshold_NewLayer1_OptionL = 26.51;
                Threshold_NewLayer1_OptionM = 26.51;
                Threshold_NewLayer1_OptionN = 26.51;
                Threshold_NewLayer1_OptionO = 37.51;
                Threshold_NewLayer1_OptionP = 32.51;
                Threshold_NewLayer1_OptionQ = 32.51;
                Threshold_NewLayer1_OptionR = 29.51;
                Threshold_NewLayer1_OptionS = 29.51;
                Threshold_NewLayer1_OptionT = 29.51;
                Threshold_NewLayer1_OptionU = 27.51;
                Threshold_NewLayer1_OptionV = 27.51;
                Threshold_NewLayer1_OptionW = 27.51;
                Threshold_NewLayer1_OptionX = 27.51;
                Threshold_NewLayer1_OptionY = 27.51;
                Threshold_NewLayer1_OptionZ = 26.51;
            }
            else if (tag=="effMin0p7" and opt=="6")
            {
                Threshold_NewLayer1_OptionA = 26.51;
                Threshold_NewLayer1_OptionB = 26.51;
                Threshold_NewLayer1_OptionC = 26.51;
                Threshold_NewLayer1_OptionD = 26.51;
                Threshold_NewLayer1_OptionE = 26.51;
                Threshold_NewLayer1_OptionF = 26.51;
                Threshold_NewLayer1_OptionG = 32.51;
                Threshold_NewLayer1_OptionH = 29.51;
                Threshold_NewLayer1_OptionI = 29.51;
                Threshold_NewLayer1_OptionJ = 29.51;
                Threshold_NewLayer1_OptionK = 27.51;
                Threshold_NewLayer1_OptionL = 27.51;
                Threshold_NewLayer1_OptionM = 27.51;
                Threshold_NewLayer1_OptionN = 27.51;
                Threshold_NewLayer1_OptionO = 26.51;
                Threshold_NewLayer1_OptionP = 26.51;
                Threshold_NewLayer1_OptionQ = 26.51;
                Threshold_NewLayer1_OptionR = 26.51;
                Threshold_NewLayer1_OptionS = 26.51;
                Threshold_NewLayer1_OptionT = 26.51;
                Threshold_NewLayer1_OptionU = 26.51;
                Threshold_NewLayer1_OptionV = 26.51;
                Threshold_NewLayer1_OptionW = 26.51;
                Threshold_NewLayer1_OptionX = 26.51;
                Threshold_NewLayer1_OptionY = 29.51;
                Threshold_NewLayer1_OptionZ = 29.51;
            }
            else if (tag=="effMin0p7" and opt=="7")
            {
                Threshold_NewLayer1_OptionA = 27.51;
                Threshold_NewLayer1_OptionB = 27.51;
                Threshold_NewLayer1_OptionC = 27.51;
                Threshold_NewLayer1_OptionD = 27.51;
                Threshold_NewLayer1_OptionE = 26.51;
                Threshold_NewLayer1_OptionF = 26.51;
                Threshold_NewLayer1_OptionG = 26.51;
                Threshold_NewLayer1_OptionH = 26.51;
                Threshold_NewLayer1_OptionI = 26.51;
                Threshold_NewLayer1_OptionJ = 26.51;
                Threshold_NewLayer1_OptionK = 26.51;
                Threshold_NewLayer1_OptionL = 26.51;
                Threshold_NewLayer1_OptionM = 26.51;
                Threshold_NewLayer1_OptionN = 26.51;
                Threshold_NewLayer1_OptionO = 26.51;
                Threshold_NewLayer1_OptionP = 26.51;
                Threshold_NewLayer1_OptionQ = 27.51;
                Threshold_NewLayer1_OptionR = 27.51;
                Threshold_NewLayer1_OptionS = 27.51;
                Threshold_NewLayer1_OptionT = 27.51;
                Threshold_NewLayer1_OptionU = 26.51;
                Threshold_NewLayer1_OptionV = 26.51;
                Threshold_NewLayer1_OptionW = 26.51;
                Threshold_NewLayer1_OptionX = 26.51;
                Threshold_NewLayer1_OptionY = 26.51;
                Threshold_NewLayer1_OptionZ = 26.51;
            }
            else if (tag=="effMin0p7" and opt=="8")
            {
                Threshold_NewLayer1_OptionA = 26.51;
                Threshold_NewLayer1_OptionB = 26.51;
                Threshold_NewLayer1_OptionC = 26.51;
                Threshold_NewLayer1_OptionD = 26.51;
                Threshold_NewLayer1_OptionE = 26.51;
                Threshold_NewLayer1_OptionF = 26.51;
                Threshold_NewLayer1_OptionG = 26.51;
                Threshold_NewLayer1_OptionH = 26.51;
                Threshold_NewLayer1_OptionI = 27.51;
                Threshold_NewLayer1_OptionJ = 27.51;
                Threshold_NewLayer1_OptionK = 26.51;
                Threshold_NewLayer1_OptionL = 26.51;
                Threshold_NewLayer1_OptionM = 26.51;
                Threshold_NewLayer1_OptionN = 26.51;
                Threshold_NewLayer1_OptionO = 26.51;
                Threshold_NewLayer1_OptionP = 26.51;
                Threshold_NewLayer1_OptionQ = 26.51;
                Threshold_NewLayer1_OptionR = 26.51;
                Threshold_NewLayer1_OptionS = 26.51;
                Threshold_NewLayer1_OptionT = 26.51;
                Threshold_NewLayer1_OptionU = 26.51;
                Threshold_NewLayer1_OptionV = 26.51;
                Threshold_NewLayer1_OptionW = 26.51;
                Threshold_NewLayer1_OptionX = 26.51;
                Threshold_NewLayer1_OptionY = 26.51;
                Threshold_NewLayer1_OptionZ = 26.51;
            }
            else if (tag=="effMin0p8" and opt=="0")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 43.51;
                Threshold_NewLayer1_OptionP = 42.51;
                Threshold_NewLayer1_OptionQ = 39.51;
                Threshold_NewLayer1_OptionR = 37.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            else if (tag=="effMin0p8" and opt=="1")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 43.51;
                Threshold_NewLayer1_OptionF = 42.51;
                Threshold_NewLayer1_OptionG = 39.51;
                Threshold_NewLayer1_OptionH = 37.51;
                Threshold_NewLayer1_OptionI = 36.51;
                Threshold_NewLayer1_OptionJ = 34.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 43.51;
                Threshold_NewLayer1_OptionV = 42.51;
                Threshold_NewLayer1_OptionW = 39.51;
                Threshold_NewLayer1_OptionX = 37.51;
                Threshold_NewLayer1_OptionY = 36.51;
                Threshold_NewLayer1_OptionZ = 33.51;
            }
            else if (tag=="effMin0p8" and opt=="2")
            {
                Threshold_NewLayer1_OptionA = 32.51;
                Threshold_NewLayer1_OptionB = 32.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 43.51;
                Threshold_NewLayer1_OptionL = 42.51;
                Threshold_NewLayer1_OptionM = 39.51;
                Threshold_NewLayer1_OptionN = 37.51;
                Threshold_NewLayer1_OptionO = 36.51;
                Threshold_NewLayer1_OptionP = 33.51;
                Threshold_NewLayer1_OptionQ = 32.51;
                Threshold_NewLayer1_OptionR = 32.51;
                Threshold_NewLayer1_OptionS = 31.51;
                Threshold_NewLayer1_OptionT = 30.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            else if (tag=="effMin0p8" and opt=="3")
            {
                Threshold_NewLayer1_OptionA = 43.51;
                Threshold_NewLayer1_OptionB = 39.51;
                Threshold_NewLayer1_OptionC = 39.51;
                Threshold_NewLayer1_OptionD = 37.51;
                Threshold_NewLayer1_OptionE = 36.51;
                Threshold_NewLayer1_OptionF = 33.51;
                Threshold_NewLayer1_OptionG = 32.51;
                Threshold_NewLayer1_OptionH = 32.51;
                Threshold_NewLayer1_OptionI = 30.51;
                Threshold_NewLayer1_OptionJ = 30.51;
                Threshold_NewLayer1_OptionK = 30.51;
                Threshold_NewLayer1_OptionL = 30.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 43.51;
                Threshold_NewLayer1_OptionR = 39.51;
                Threshold_NewLayer1_OptionS = 39.51;
                Threshold_NewLayer1_OptionT = 36.51;
                Threshold_NewLayer1_OptionU = 36.51;
                Threshold_NewLayer1_OptionV = 33.51;
                Threshold_NewLayer1_OptionW = 32.51;
                Threshold_NewLayer1_OptionX = 32.51;
                Threshold_NewLayer1_OptionY = 30.51;
                Threshold_NewLayer1_OptionZ = 30.51;
            }
            else if (tag=="effMin0p8" and opt=="4")
            {
                Threshold_NewLayer1_OptionA = 30.51;
                Threshold_NewLayer1_OptionB = 30.51;
                Threshold_NewLayer1_OptionC = 29.51;
                Threshold_NewLayer1_OptionD = 28.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 43.51;
                Threshold_NewLayer1_OptionH = 39.51;
                Threshold_NewLayer1_OptionI = 39.51;
                Threshold_NewLayer1_OptionJ = 36.51;
                Threshold_NewLayer1_OptionK = 36.51;
                Threshold_NewLayer1_OptionL = 32.51;
                Threshold_NewLayer1_OptionM = 32.51;
                Threshold_NewLayer1_OptionN = 32.51;
                Threshold_NewLayer1_OptionO = 30.51;
                Threshold_NewLayer1_OptionP = 30.51;
                Threshold_NewLayer1_OptionQ = 30.51;
                Threshold_NewLayer1_OptionR = 30.51;
                Threshold_NewLayer1_OptionS = 29.51;
                Threshold_NewLayer1_OptionT = 28.51;
                Threshold_NewLayer1_OptionU = 28.51;
                Threshold_NewLayer1_OptionV = 28.51;
                Threshold_NewLayer1_OptionW = 43.51;
                Threshold_NewLayer1_OptionX = 39.51;
                Threshold_NewLayer1_OptionY = 39.51;
                Threshold_NewLayer1_OptionZ = 36.51;
            }
            else if (tag=="effMin0p8" and opt=="5")
            {
                Threshold_NewLayer1_OptionA = 36.51;
                Threshold_NewLayer1_OptionB = 32.51;
                Threshold_NewLayer1_OptionC = 32.51;
                Threshold_NewLayer1_OptionD = 32.51;
                Threshold_NewLayer1_OptionE = 30.51;
                Threshold_NewLayer1_OptionF = 30.51;
                Threshold_NewLayer1_OptionG = 30.51;
                Threshold_NewLayer1_OptionH = 30.51;
                Threshold_NewLayer1_OptionI = 29.51;
                Threshold_NewLayer1_OptionJ = 28.51;
                Threshold_NewLayer1_OptionK = 28.51;
                Threshold_NewLayer1_OptionL = 28.51;
                Threshold_NewLayer1_OptionM = 28.51;
                Threshold_NewLayer1_OptionN = 28.51;
                Threshold_NewLayer1_OptionO = 39.51;
                Threshold_NewLayer1_OptionP = 36.51;
                Threshold_NewLayer1_OptionQ = 36.51;
                Threshold_NewLayer1_OptionR = 32.51;
                Threshold_NewLayer1_OptionS = 32.51;
                Threshold_NewLayer1_OptionT = 32.51;
                Threshold_NewLayer1_OptionU = 30.51;
                Threshold_NewLayer1_OptionV = 30.51;
                Threshold_NewLayer1_OptionW = 30.51;
                Threshold_NewLayer1_OptionX = 30.51;
                Threshold_NewLayer1_OptionY = 29.51;
                Threshold_NewLayer1_OptionZ = 28.51;
            }
            else if (tag=="effMin0p8" and opt=="6")
            {
                Threshold_NewLayer1_OptionA = 28.51;
                Threshold_NewLayer1_OptionB = 28.51;
                Threshold_NewLayer1_OptionC = 28.51;
                Threshold_NewLayer1_OptionD = 28.51;
                Threshold_NewLayer1_OptionE = 28.51;
                Threshold_NewLayer1_OptionF = 28.51;
                Threshold_NewLayer1_OptionG = 36.51;
                Threshold_NewLayer1_OptionH = 32.51;
                Threshold_NewLayer1_OptionI = 32.51;
                Threshold_NewLayer1_OptionJ = 32.51;
                Threshold_NewLayer1_OptionK = 30.51;
                Threshold_NewLayer1_OptionL = 30.51;
                Threshold_NewLayer1_OptionM = 30.51;
                Threshold_NewLayer1_OptionN = 30.51;
                Threshold_NewLayer1_OptionO = 28.51;
                Threshold_NewLayer1_OptionP = 28.51;
                Threshold_NewLayer1_OptionQ = 28.51;
                Threshold_NewLayer1_OptionR = 28.51;
                Threshold_NewLayer1_OptionS = 28.51;
                Threshold_NewLayer1_OptionT = 28.51;
                Threshold_NewLayer1_OptionU = 28.51;
                Threshold_NewLayer1_OptionV = 28.51;
                Threshold_NewLayer1_OptionW = 28.51;
                Threshold_NewLayer1_OptionX = 28.51;
                Threshold_NewLayer1_OptionY = 32.51;
                Threshold_NewLayer1_OptionZ = 32.51;
            }
            else if (tag=="effMin0p8" and opt=="7")
            {
                Threshold_NewLayer1_OptionA = 30.51;
                Threshold_NewLayer1_OptionB = 30.51;
                Threshold_NewLayer1_OptionC = 30.51;
                Threshold_NewLayer1_OptionD = 30.51;
                Threshold_NewLayer1_OptionE = 28.51;
                Threshold_NewLayer1_OptionF = 28.51;
                Threshold_NewLayer1_OptionG = 28.51;
                Threshold_NewLayer1_OptionH = 28.51;
                Threshold_NewLayer1_OptionI = 28.51;
                Threshold_NewLayer1_OptionJ = 28.51;
                Threshold_NewLayer1_OptionK = 28.51;
                Threshold_NewLayer1_OptionL = 28.51;
                Threshold_NewLayer1_OptionM = 28.51;
                Threshold_NewLayer1_OptionN = 27.51;
                Threshold_NewLayer1_OptionO = 27.51;
                Threshold_NewLayer1_OptionP = 27.51;
                Threshold_NewLayer1_OptionQ = 30.51;
                Threshold_NewLayer1_OptionR = 30.51;
                Threshold_NewLayer1_OptionS = 30.51;
                Threshold_NewLayer1_OptionT = 30.51;
                Threshold_NewLayer1_OptionU = 28.51;
                Threshold_NewLayer1_OptionV = 28.51;
                Threshold_NewLayer1_OptionW = 28.51;
                Threshold_NewLayer1_OptionX = 28.51;
                Threshold_NewLayer1_OptionY = 28.51;
                Threshold_NewLayer1_OptionZ = 28.51;
            }
            else if (tag=="effMin0p8" and opt=="8")
            {
                Threshold_NewLayer1_OptionA = 28.51;
                Threshold_NewLayer1_OptionB = 28.51;
                Threshold_NewLayer1_OptionC = 28.51;
                Threshold_NewLayer1_OptionD = 27.51;
                Threshold_NewLayer1_OptionE = 27.51;
                Threshold_NewLayer1_OptionF = 27.51;
                Threshold_NewLayer1_OptionG = 27.51;
                Threshold_NewLayer1_OptionH = 27.51;
                Threshold_NewLayer1_OptionI = 30.51;
                Threshold_NewLayer1_OptionJ = 30.51;
                Threshold_NewLayer1_OptionK = 28.51;
                Threshold_NewLayer1_OptionL = 28.51;
                Threshold_NewLayer1_OptionM = 28.51;
                Threshold_NewLayer1_OptionN = 28.51;
                Threshold_NewLayer1_OptionO = 28.51;
                Threshold_NewLayer1_OptionP = 28.51;
                Threshold_NewLayer1_OptionQ = 28.51;
                Threshold_NewLayer1_OptionR = 28.51;
                Threshold_NewLayer1_OptionS = 28.51;
                Threshold_NewLayer1_OptionT = 27.51;
                Threshold_NewLayer1_OptionU = 27.51;
                Threshold_NewLayer1_OptionV = 27.51;
                Threshold_NewLayer1_OptionW = 27.51;
                Threshold_NewLayer1_OptionX = 27.51;
                Threshold_NewLayer1_OptionY = 27.51;
                Threshold_NewLayer1_OptionZ = 27.51;
            }
            else if (tag=="effMin0p9" and opt=="0")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 43.51;
                Threshold_NewLayer1_OptionP = 43.51;
                Threshold_NewLayer1_OptionQ = 42.51;
                Threshold_NewLayer1_OptionR = 39.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 44.51;
                Threshold_NewLayer1_OptionV = 44.51;
                Threshold_NewLayer1_OptionW = 44.51;
                Threshold_NewLayer1_OptionX = 44.51;
                Threshold_NewLayer1_OptionY = 44.51;
                Threshold_NewLayer1_OptionZ = 44.51;
            }
            else if (tag=="effMin0p9" and opt=="1")
            {
                Threshold_NewLayer1_OptionA = 44.51;
                Threshold_NewLayer1_OptionB = 44.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 43.51;
                Threshold_NewLayer1_OptionF = 43.51;
                Threshold_NewLayer1_OptionG = 42.51;
                Threshold_NewLayer1_OptionH = 38.51;
                Threshold_NewLayer1_OptionI = 38.51;
                Threshold_NewLayer1_OptionJ = 38.51;
                Threshold_NewLayer1_OptionK = 44.51;
                Threshold_NewLayer1_OptionL = 44.51;
                Threshold_NewLayer1_OptionM = 44.51;
                Threshold_NewLayer1_OptionN = 44.51;
                Threshold_NewLayer1_OptionO = 44.51;
                Threshold_NewLayer1_OptionP = 44.51;
                Threshold_NewLayer1_OptionQ = 44.51;
                Threshold_NewLayer1_OptionR = 44.51;
                Threshold_NewLayer1_OptionS = 44.51;
                Threshold_NewLayer1_OptionT = 44.51;
                Threshold_NewLayer1_OptionU = 43.51;
                Threshold_NewLayer1_OptionV = 43.51;
                Threshold_NewLayer1_OptionW = 42.51;
                Threshold_NewLayer1_OptionX = 38.51;
                Threshold_NewLayer1_OptionY = 38.51;
                Threshold_NewLayer1_OptionZ = 37.51;
            }
            else if (tag=="effMin0p9" and opt=="2")
            {
                Threshold_NewLayer1_OptionA = 35.51;
                Threshold_NewLayer1_OptionB = 35.51;
                Threshold_NewLayer1_OptionC = 44.51;
                Threshold_NewLayer1_OptionD = 44.51;
                Threshold_NewLayer1_OptionE = 44.51;
                Threshold_NewLayer1_OptionF = 44.51;
                Threshold_NewLayer1_OptionG = 44.51;
                Threshold_NewLayer1_OptionH = 44.51;
                Threshold_NewLayer1_OptionI = 44.51;
                Threshold_NewLayer1_OptionJ = 44.51;
                Threshold_NewLayer1_OptionK = 43.51;
                Threshold_NewLayer1_OptionL = 43.51;
                Threshold_NewLayer1_OptionM = 42.51;
                Threshold_NewLayer1_OptionN = 38.51;
                Threshold_NewLayer1_OptionO = 38.51;
                Threshold_NewLayer1_OptionP = 37.51;
                Threshold_NewLayer1_OptionQ = 35.51;
